"0","countries_plus_ghg <- merge(countries, who_ghg, "
"0","                    by.x = ""ISO_A3"", by.y = ""iso3c"")"
"0","names(countries_plus_ghg)"
"1"," [1]"
"1"," ""ISO_A3""           "
"1"," ""ADMIN""            "
"1"," ""iso2c""            "
"1"," ""country""          "
"1","
"
"1"," [5]"
"1"," ""EN.ATM.GHGT.KT.CE"""
"1"," ""year""             "
"1"," ""region""           "
"1"," ""capital""          "
"1","
"
"1"," [9]"
"1"," ""longitude""        "
"1"," ""latitude""         "
"1"," ""income""           "
"1"," ""lending""          "
"1","
"
